INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Andrei\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW5', '/COL16'}): ['SW85'], frozenset({'/COL15', '/ROW5'}): ['SW84'], frozenset({'/ROW5', '/COL14'}): ['SW83'], frozenset({'/COL13', '/ROW5'}): ['SW82'], frozenset({'/ROW5', '/COL12'}): ['SW81'], frozenset({'/ROW5', '/COL10'}): ['SW80'], frozenset({'/COL6', '/ROW5'}): ['SW79'], frozenset({'/ROW5', '/COL2'}): ['SW78'], frozenset({'/ROW5', '/COL1'}): ['SW77'], frozenset({'/ROW5', '/COL0'}): ['SW76'], frozenset({'/ROW5', '/COL11'}): ['SW75'], frozenset({'/COL15', '/ROW4'}): ['SW74'], frozenset({'/ROW4', '/COL12'}): ['SW73'], frozenset({'/ROW4', '/COL11'}): ['SW72'], frozenset({'/ROW4', '/COL10'}): ['SW71'], frozenset({'/ROW4', '/COL9'}): ['SW70'], frozenset({'/ROW4', '/COL8'}): ['SW69'], frozenset({'/COL7', '/ROW4'}): ['SW68'], frozenset({'/COL6', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL5'}): ['SW66'], frozenset({'/ROW4', '/COL4'}): ['SW65'], frozenset({'/ROW4', '/COL3'}): ['SW64'], frozenset({'/ROW4', '/COL2'}): ['SW63'], frozenset({'/ROW4', '/COL0'}): ['SW62'], frozenset({'/ROW3', '/COL12'}): ['SW61'], frozenset({'/ROW3', '/COL11'}): ['SW60'], frozenset({'/ROW3', '/COL10'}): ['SW59'], frozenset({'/ROW3', '/COL9'}): ['SW58'], frozenset({'/ROW3', '/COL8'}): ['SW57'], frozenset({'/COL7', '/ROW3'}): ['SW56'], frozenset({'/COL6', '/ROW3'}): ['SW55'], frozenset({'/ROW3', '/COL5'}): ['SW54'], frozenset({'/ROW3', '/COL4'}): ['SW53'], frozenset({'/ROW3', '/COL3'}): ['SW52'], frozenset({'/ROW3', '/COL2'}): ['SW51'], frozenset({'/ROW3', '/COL0'}): ['SW50'], frozenset({'/COL16', '/ROW2'}): ['SW49'], frozenset({'/COL15', '/ROW2'}): ['SW48'], frozenset({'/ROW2', '/COL14'}): ['SW47'], frozenset({'/COL13', '/ROW2'}): ['SW46'], frozenset({'/COL12', '/ROW2'}): ['SW45'], frozenset({'/ROW2', '/COL11'}): ['SW44'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL9', '/ROW2'}): ['SW42'], frozenset({'/COL8', '/ROW2'}): ['SW41'], frozenset({'/COL7', '/ROW2'}): ['SW40'], frozenset({'/COL6', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL5'}): ['SW38'], frozenset({'/COL4', '/ROW2'}): ['SW37'], frozenset({'/COL3', '/ROW2'}): ['SW36'], frozenset({'/COL2', '/ROW2'}): ['SW35'], frozenset({'/COL0', '/ROW2'}): ['SW34'], frozenset({'/COL16', '/ROW1'}): ['SW33'], frozenset({'/COL15', '/ROW1'}): ['SW32'], frozenset({'/COL14', '/ROW1'}): ['SW31'], frozenset({'/COL12', '/ROW1'}): ['SW30'], frozenset({'/COL11', '/ROW1'}): ['SW29'], frozenset({'/COL10', '/ROW1'}): ['SW28'], frozenset({'/COL9', '/ROW1'}): ['SW27'], frozenset({'/COL8', '/ROW1'}): ['SW26'], frozenset({'/COL7', '/ROW1'}): ['SW25'], frozenset({'/COL6', '/ROW1'}): ['SW24'], frozenset({'/COL5', '/ROW1'}): ['SW23'], frozenset({'/COL4', '/ROW1'}): ['SW22'], frozenset({'/COL3', '/ROW1'}): ['SW21'], frozenset({'/COL2', '/ROW1'}): ['SW20'], frozenset({'/COL1', '/ROW1'}): ['SW19'], frozenset({'/COL0', '/ROW1'}): ['SW18'], frozenset({'/COL16', '/ROW0'}): ['SW17'], frozenset({'/COL15', '/ROW0'}): ['SW16'], frozenset({'/ROW0', '/COL14'}): ['SW15'], frozenset({'/COL13', '/ROW0'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW85': ['D85'], 'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW75': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1038: User layout: [['0,0', '0,1', '0,2', '0,3', '0,4', '0,5', '0,6', '0,7', '0,8', '0,9', '0,10', '0,11', '0,12', '0,13', {'x': 1.5}, '0,14', '0,15', '0,16'], [{'y': 0.25}, '1,0', '1,1', '1,2', '1,3', '1,4', '1,5', '1,6', '1,7', '1,8', '1,9', '1,10', '1,11', {'w': 2}, '1,12', {'x': 1.5}, '1,14', '1,15', '1,16'], [{'w': 2}, '2,0', '2,2', '2,3', '2,4', '2,5', '2,6', '2,7', '2,8', '2,9', '2,10', '2,11', '2,12', '2,13', {'x': 1.5}, '2,14', '2,15', '2,16'], [{'w': 2}, '3,0', '3,2', '3,3', '3,4', '3,5', '3,6', '3,7', '3,8', '3,9', '3,10', '3,11', {'w': 2}, '3,12'], [{'w': 2}, '4,0', '4,2', '4,3', '4,4', '4,5', '4,6', '4,7', '4,8', '4,9', '4,10', '4,11', {'w': 2}, '4,12', {'x': 2.5}, '4,15'], ['5,0', '5,1', '5,2', {'w': 7}, '5,6', '5,10', '5,11', '5,12', '5,13', {'x': 1.5}, '5,14', '5,15', '5,16']]
INFO: key_placer.py:1171: Detected layout convertible to matrix annotated keyboard
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (333375000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (276225000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (247650000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (228600000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (209550000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (190500000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (371475000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (352425000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (333375000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:484: Routing SW85 with D85
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW85:2' at (374015000, 133032500) with pad 'D85:2' at (376555000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(374015000, 133032500), (375095000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(375095000, 133032500), (376555000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW84 with D84
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW84:2' at (354965000, 133032500) with pad 'D84:2' at (357505000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(354965000, 133032500), (356045000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(356045000, 133032500), (357505000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW83 with D83
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW83:2' at (335915000, 133032500) with pad 'D83:2' at (338455000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(335915000, 133032500), (336995000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(336995000, 133032500), (338455000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW82 with D82
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW82:2' at (288290000, 133032500) with pad 'D82:2' at (290830000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288290000, 133032500), (289370000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289370000, 133032500), (290830000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW81 with D81
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW81:2' at (269240000, 133032500) with pad 'D81:2' at (271780000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 133032500), (270320000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 133032500), (271780000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW80 with D79
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW80:2' at (231140000, 133032500) with pad 'D79:2' at (233680000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 133032500), (232220000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 133032500), (233680000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW79 with D78
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW79:2' at (154940000, 133032500) with pad 'D78:2' at (157480000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(154940000, 133032500), (156020000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(156020000, 133032500), (157480000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW78 with D77
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW78:2' at (78740000, 133032500) with pad 'D77:2' at (81280000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(78740000, 133032500), (79820000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(79820000, 133032500), (81280000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW77 with D76
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW77:2' at (59690000, 133032500) with pad 'D76:2' at (62230000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(59690000, 133032500), (60770000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60770000, 133032500), (62230000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW76 with D75
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW76:2' at (40640000, 133032500) with pad 'D75:2' at (43180000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(40640000, 133032500), (41720000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41720000, 133032500), (43180000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW75 with D80
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW75:2' at (250190000, 133032500) with pad 'D80:2' at (252730000, 134492500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 133032500), (251270000, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 133032500), (252730000, 134492500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW74 with D74
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW74:2' at (354965000, 113982500) with pad 'D74:2' at (357505000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(354965000, 113982500), (356045000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(356045000, 113982500), (357505000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW73 with D73
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW73:2' at (278765000, 113982500) with pad 'D73:2' at (281305000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(278765000, 113982500), (279845000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(279845000, 113982500), (281305000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW72 with D72
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
